# =========================================================
# META MINDS - SIMPLIFIED REQUIREMENTS
# =========================================================
# Essential dependencies for quick setup

# CORE DEPENDENCIES
pandas>=2.1.0                  # Data processing
numpy>=1.24.0                  # Numerical computing
openai>=1.3.0                  # AI/GPT integration
crewai>=0.22.0                 # Multi-agent framework

# FILE SUPPORT
openpyxl>=3.1.0                # Excel files
xlrd>=2.0.1                    # Legacy Excel

# USER INTERFACE
streamlit>=1.28.0              # Web interface
plotly>=5.17.0                 # Interactive charts

# MACHINE LEARNING
scikit-learn>=1.3.0            # ML algorithms
transformers>=4.35.0           # AI models
sentence-transformers>=2.2.0   # Embeddings

# UTILITIES
requests>=2.31.0               # HTTP requests
pyyaml>=6.0.1                  # YAML parsing
python-dotenv>=1.0.0           # Environment variables
rich>=13.6.0                   # Rich output

# TESTING
pytest>=7.4.0                  # Testing framework
black>=23.9.0                  # Code formatting
